ano,nome,personagem,filme,ganhou
1927,Janet Gaynor,Diane,7th Heaven,True
1927,Angela,Street Angel,7th Heaven,True
1927,The Wife,Sunrise: A Song of Two Humans,7th Heaven,True
1927,Louise Dresser,Mrs. Pleznik,A Ship Comes In,False
1927,Gloria Swanson,Sadie Thompson,Sadie Thompson,False
1928,Mary Pickford,Norma Besant,Coquette,True
1928,Ruth Chatterton,Jacqueline Floriot,Madame X,False
1928,Betty Compson,Carrie,The Barker,False
1928,Jeanne Eagels,Leslie Crosbie,The Letter,False
1928,Corinne Griffith,Emma Hamilton,The Divine Lady,False
1928,Bessie Love,Hank Mahoney,The Broadway Melody,False
1929,Norma Shearer,Jerry Bernard Martin,The Divorcee,True
1929,Nancy Carroll,Hallie Hobart,The Devil's Holiday,False
1929,Ruth Chatterton,Sarah Storm,Sarah and Son,False
1929,Greta Garbo,Anna Christie,Anna Christie,False
1929,Madame Rita Cavallini,Romance,Anna Christie,False
1929,Norma Shearer,Lucia Marlett,Their Own Desire,False
1929,Gloria Swanson,Marion Donnell,The Trespasser,False
1930,Marie Dressler,Min Divot,Min and Bill,True
1930,Marlene Dietrich,Mademoiselle Amy Jolly,Morocco,False
1930,Irene Dunne,Sabra Cravat,Cimarron,False
1930,Ann Harding,Linda Seton,Holiday,False
1930,Norma Shearer,Jan Ashe,A Free Soul,False
1931,Helen Hayes,Madelon Claudet,The Sin of Madelon Claudet,True
1931,Marie Dressler,Emma Thatcher Smith,Emma,False
1931,Lynn Fontanne,The Actress,The Guardsman,False
1932,Katharine Hepburn,Eva Lovelace,Morning Glory,True
1932,May Robson,Apple Annie,Lady for a Day,False
1932,Diana Wynyard,Jane Marryot,Cavalcade,False
1934,Claudette Colbert,Ellie Andrews,It Happened One Night,True
1934,Bette Davis,Mildred Rogers,Of Human Bondage,False
1934,Grace Moore,Mary Barrett,One Night of Love,False
1934,Norma Shearer,Elizabeth Barrett,The Barretts of Wimpole Street,False
1935,Bette Davis,Joyce Heath,Dangerous,True
1935,Elisabeth Bergner,Gemma Jones,Escape Me Never,False
1935,Claudette Colbert,Jane Everest,Private Worlds,False
1935,Katharine Hepburn,Alice Adams,Alice Adams,False
1935,Miriam Hopkins,Becky Sharp,Becky Sharp,False
1935,Merle Oberon,Kitty Vane,The Dark Angel,False
1936,Luise Rainer,Anna Held,The Great Ziegfeld,True
1936,Irene Dunne,Theodora Lynn / Caroline Adams,Theodora Goes Wild,False
1936,Gladys George,Carrie Snyder,Valiant Is the Word for Carrie,False
1936,Carole Lombard,Irene Bullock,My Man Godfrey,False
1936,Norma Shearer,Juliet Capulet,Romeo and Juliet,False
1937,Luise Rainer,O-Lan,The Good Earth,True
1937,Irene Dunne,Lucy Warriner,The Awful Truth,False
1937,Greta Garbo,Marguerite Gautier,Camille,False
1937,Janet Gaynor,Esther Victoria Blodgett / Vicki Lester,A Star Is Born,False
1937,Barbara Stanwyck,Stella Martin Dallas,Stella Dallas,False
1938,Bette Davis,Julie Marsden,Jezebel,True
1938,Fay Bainter,Hannah Parmalee,White Banners,False
1938,Wendy Hiller,Eliza Doolittle,Pygmalion,False
1938,Norma Shearer,Marie Antoinette,Marie Antoinette,False
1938,Margaret Sullavan,"Patricia ""Pat"" Hollmann",Three Comrades,False
1939,Vivien Leigh,Scarlett O'Hara,Gone with the Wind,True
1939,Bette Davis,Judith Traherne,Dark Victory,False
1939,Irene Dunne,Terry McKay,Love Affair,False
1939,Greta Garbo,"Nina Yakushova ""Ninotchka"" Ivanoff",Ninotchka,False
1939,Greer Garson,Katherine Bridges,"Goodbye, Mr. Chips",False
1940,Ginger Rogers,Kitty Foyle,Kitty Foyle,True
1940,Bette Davis,Leslie Crosbie,The Letter,False
1940,Joan Fontaine,The Second Mrs. de Winter,Rebecca,False
1940,Katharine Hepburn,Tracy Lord,The Philadelphia Story,False
1940,Martha Scott,Emily Webb,Our Town,False
1941,Joan Fontaine,Lina McLaidlaw Aysgarth,Suspicion,True
1941,Bette Davis,Regina Giddens,The Little Foxes,False
1941,Olivia de Havilland,Emmy Brown,Hold Back the Dawn,False
1941,Greer Garson,Edna Gladney,Blossoms in the Dust,False
1941,Barbara Stanwyck,"Katherine ""Sugarpuss"" O'Shea",Ball of Fire,False
1942,Greer Garson,Kay Miniver,Mrs. Miniver,True
1942,Bette Davis,Charlotte Vale,"Now, Voyager",False
1942,Katharine Hepburn,Tess Harding,Woman of the Year,False
1942,Rosalind Russell,Ruth Sherwood,My Sister Eileen,False
1942,Teresa Wright,Eleanor Twitchell Gehrig,The Pride of the Yankees,False
1943,Jennifer Jones,Bernadette Soubirous,The Song of Bernadette,True
1943,Jean Arthur,"Constance ""Connie"" Milligan",The More the Merrier,False
1943,Ingrid Bergman,María,For Whom the Bell Tolls,False
1943,Joan Fontaine,Tessa Sanger,The Constant Nymph,False
1943,Greer Garson,Marie Curie,Madame Curie,False
1944,Ingrid Bergman,Paula Alquist Anton,Gaslight,True
1944,Claudette Colbert,Anne Hilton,Since You Went Away,False
1944,Bette Davis,Fanny Trellis,Mr. Skeffington,False
1944,Greer Garson,"Susie ""Sparrow"" Parkington",Mrs. Parkington,False
1944,Barbara Stanwyck,Phyllis Dietrichson,Double Indemnity,False
1945,Joan Crawford,Mildred Pierce Beragon,Mildred Pierce,True
1945,Ingrid Bergman,Mary Benedict,The Bells of St. Mary's,False
1945,Greer Garson,Mary Rafferty,The Valley of Decision,False
1945,Jennifer Jones,Singleton / Victoria Morland,Love Letters,False
1945,Gene Tierney,Ellen Berent Harland,Leave Her to Heaven,False
1946,Olivia de Havilland,"Josephine ""Jody"" Norris",To Each His Own,True
1946,Celia Johnson,Laura Jesson,Brief Encounter,False
1946,Jennifer Jones,Pearl Chavez,Duel in the Sun,False
1946,Rosalind Russell,Elizabeth Kenny,Sister Kenny,False
1946,Jane Wyman,Orry Baxter,The Yearling,False
1947,Loretta Young,Katie Holstrom,The Farmer's Daughter,True
1947,Joan Crawford,Louise Howell,Possessed,False
1947,Susan Hayward,Angelica Evans Conway,"Smash-Up, the Story of a Woman",False
1947,Dorothy McGuire,Kathy Lacy,Gentleman's Agreement,False
1947,Rosalind Russell,Lavinia Mannon,Mourning Becomes Electra,False
1948,Jane Wyman,Belinda McDonald,Johnny Belinda,True
1948,Ingrid Bergman,Joan of Arc,Joan of Arc,False
1948,Olivia de Havilland,Virginia Stuart Cunningham,The Snake Pit,False
1948,Irene Dunne,Martha Hanson,I Remember Mama,False
1948,Barbara Stanwyck,Leona Stevenson,"Sorry, Wrong Number",False
1949,Olivia de Havilland,Catherine Sloper,The Heiress,True
1949,Jeanne Crain,"Patricia ""Pinky"" Johnson",Pinky,False
1949,Susan Hayward,Eloise Winters,My Foolish Heart,False
1949,Deborah Kerr,Evelyn Boult,"Edward, My Son",False
1949,Loretta Young,Margaret,Come to the Stable,False
1950,Judy Holliday,"Emma ""Billie"" Dawn",Born Yesterday,True
1950,Anne Baxter,Eve Harrington,All About Eve,False
1950,Bette Davis,Margo Channing,All About Eve,False
1950,Eleanor Parker,Marie Allen,Caged,False
1950,Gloria Swanson,Norma Desmond,Sunset Boulevard,False
1951,Vivien Leigh,Blanche DuBois,A Streetcar Named Desire,True
1951,Katharine Hepburn,Rose Sayer,The African Queen,False
1951,Eleanor Parker,Mary McLeod,Detective Story,False
1951,Shelley Winters,Alice Tripp,A Place in the Sun,False
1951,Jane Wyman,Louise Mason,The Blue Veil,False
1952,Shirley Booth,Lola Delaney,"Come Back, Little Sheba",True
1952,Joan Crawford,Myra Hudson,Sudden Fear,False
1952,Bette Davis,Margaret Elliot,The Star,False
1952,Julie Harris,"Frances ""Frankie"" Addams",The Member of the Wedding,False
1952,Susan Hayward,Jane Froman,With a Song in My Heart,False
1953,Audrey Hepburn,Princess Ann,Roman Holiday,True
1953,Leslie Caron,Lili Daurier,Lili,False
1953,Ava Gardner,"Eloise ""Honey Bear"" Kelly",Mogambo,False
1953,Deborah Kerr,Karen Holmes,From Here to Eternity,False
1953,Maggie McNamara,Patty O'Neill,The Moon Is Blue,False
1954,Grace Kelly,Georgie Elgin,The Country Girl,True
1954,Dorothy Dandridge,Carmen Jones,Carmen Jones,False
1954,Judy Garland,Esther Victoria Blodgett / Vicki Lester,A Star Is Born,False
1954,Audrey Hepburn,Sabrina Fairchild,Sabrina,False
1954,Jane Wyman,Helen Phillips,Magnificent Obsession,False
1955,Anna Magnani,Serafina Delle Rose,The Rose Tattoo,True
1955,Susan Hayward,Lillian Roth,I'll Cry Tomorrow,False
1955,Katharine Hepburn,Jane Hudson,Summertime,False
1955,Jennifer Jones,Han Suyin,Love is a Many-Splendored Thing,False
1955,Eleanor Parker,Marjorie Lawrence,Interrupted Melody,False
1956,Ingrid Bergman,Anna Koreff,Anastasia,True
1956,Carroll Baker,Baby Doll Meighan,Baby Doll,False
1956,Katharine Hepburn,Lizzie Curry,The Rainmaker,False
1956,Nancy Kelly,Christine Penmark,The Bad Seed,False
1956,Deborah Kerr,Anna Leonowens,The King and I,False
1957,Joanne Woodward,Eve White / Eve Black / Jane,The Three Faces of Eve,True
1957,Deborah Kerr,Angela,"Heaven Knows, Mr. Allison",False
1957,Anna Magnani,Gioia,Wild Is the Wind,False
1957,Elizabeth Taylor,Susanna Drake,Raintree County,False
1957,Lana Turner,Constance MacKenzie,Peyton Place,False
1958,Susan Hayward,Barbara Graham,I Want to Live!,True
1958,Deborah Kerr,Sibyl Railton-Bell,Separate Tables,False
1958,Shirley MacLaine,Ginnie Moorehead,Some Came Running,False
1958,Rosalind Russell,Mame Dennis,Auntie Mame,False
1958,Elizabeth Taylor,"Margaret ""Maggie the Cat"" Pollitt",Cat on a Hot Tin Roof,False
1959,Simone Signoret,Alice Aisgill,Room at the Top,True
1959,Doris Day,Jan Morrow,Pillow Talk,False
1959,Audrey Hepburn,Gabrielle van der Mal,The Nun's Story,False
1959,Katharine Hepburn,Violet Venable,"Suddenly, Last Summer",False
1959,Elizabeth Taylor,Catherine Holly,"Suddenly, Last Summer",False
1960,Elizabeth Taylor,Gloria Wandrous,BUtterfield 8,True
1960,Greer Garson,Eleanor Roosevelt,Sunrise at Campobello,False
1960,Deborah Kerr,Ida Carmody,The Sundowners,False
1960,Shirley MacLaine,Fran Kubelik,The Apartment,False
1960,Melina Mercouri,Ilya,Never on Sunday,False
1961,Sophia Loren,Cesira,Two Women,True
1961,Audrey Hepburn,Holly Golightly / Lula Mae Barnes,Breakfast at Tiffany's,False
1961,Piper Laurie,Sarah Packard,The Hustler,False
1961,Geraldine Page,Alma Winemiller,Summer and Smoke,False
1961,Natalie Wood,"Wilma Dean ""Deanie"" Loomis",Splendor in the Grass,False
1962,Anne Bancroft,Annie Sullivan,The Miracle Worker,True
1962,Bette Davis,Baby Jane Hudson,What Ever Happened to Baby Jane?,False
1962,Katharine Hepburn,Mary Cavan Tyrone,Long Day's Journey into Night,False
1962,Geraldine Page,Alexandra Del Lago,Sweet Bird of Youth,False
1962,Lee Remick,Kirsten Arnesen Clay,Days of Wine and Roses,False
1963,Patricia Neal,Alma Brown,Hud,True
1963,Leslie Caron,Jane Fossett,The L-Shaped Room,False
1963,Shirley MacLaine,Irma La Douce,Irma la Douce,False
1963,Rachel Roberts,Margaret Hammond,This Sporting Life,False
1963,Natalie Wood,Angie Rossini,Love with the Proper Stranger,False
1964,Julie Andrews,Mary Poppins,Mary Poppins,True
1964,Anne Bancroft,Jo Armitage,The Pumpkin Eater,False
1964,Sophia Loren,Filumena Marturano,Marriage Italian Style,False
1964,Debbie Reynolds,Molly Brown,The Unsinkable Molly Brown,False
1964,Kim Stanley,Myra Savage,Séance on a Wet Afternoon,False
1965,Julie Christie,Diana Scott,Darling,True
1965,Julie Andrews,Maria von Trapp,The Sound of Music,False
1965,Samantha Eggar,Miranda Grey,The Collector,False
1965,Elizabeth Hartman,Selina D'Arcy,A Patch of Blue,False
1965,Simone Signoret,La Condesa,Ship of Fools,False
1966,Elizabeth Taylor,Martha,Who's Afraid of Virginia Woolf?,True
1966,Anouk Aimée,Anne Gauthier,A Man and a Woman,False
1966,Ida Kamińska,Rozalie Lautmann,The Shop on Main Street,False
1966,Lynn Redgrave,"Georgina ""Georgy"" Parkin",Georgy Girl,False
1966,Vanessa Redgrave,Leonie Delt,Morgan!,False
1967,Katharine Hepburn,Christina Drayton,Guess Who's Coming to Dinner,True
1967,Anne Bancroft,Mrs. Robinson,The Graduate,False
1967,Faye Dunaway,Bonnie Parker,Bonnie and Clyde,False
1967,Edith Evans,Maggie Ross,The Whisperers,False
1967,Audrey Hepburn,Susy Hendrix,Wait Until Dark,False
1968,Katharine Hepburn,Eleanor of Aquitaine,The Lion in Winter,True
1968,Barbra Streisand,Fanny Brice,Funny Girl,True
1968,Patricia Neal,Nettie Cleary,The Subject Was Roses,False
1968,Vanessa Redgrave,Isadora Duncan,Isadora,False
1968,Joanne Woodward,Rachel Cameron,"Rachel, Rachel",False
1969,Maggie Smith,Jean Brodie,The Prime of Miss Jean Brodie,True
1969,Geneviève Bujold,Anne Boleyn,Anne of the Thousand Days,False
1969,Jane Fonda,Gloria Beatty,"They Shoot Horses, Don't They?",False
1969,Liza Minnelli,"Mary Ann ""Pookie"" Adams",The Sterile Cuckoo,False
1969,Jean Simmons,Mary Wilson,The Happy Ending,False
1970,Glenda Jackson,Gudrun Brangwen,Women in Love,True
1970,Jane Alexander,Eleanor Backman,The Great White Hope,False
1970,Ali MacGraw,Jennifer Cavalleri-Barrett,Love Story,False
1970,Sarah Miles,Rosy Ryan,Ryan's Daughter,False
1970,Carrie Snodgress,"Bettina ""Tina"" Balser",Diary of a Mad Housewife,False
1971,Jane Fonda,Bree Daniels,Klute,True
1971,Julie Christie,Constance Miller,McCabe & Mrs. Miller,False
1971,Glenda Jackson,Alex Greville,Sunday Bloody Sunday,False
1971,Vanessa Redgrave,"Mary, Queen of Scots","Mary, Queen of Scots",False
1971,Janet Suzman,Empress Alexandra of Russia,Nicholas and Alexandra,False
1972,Liza Minnelli,Sally Bowles,Cabaret,True
1972,Diana Ross,Billie Holiday,Lady Sings the Blues,False
1972,Maggie Smith,Augusta Bertram,Travels with My Aunt,False
1972,Cicely Tyson,Rebecca Morgan,Sounder,False
1972,Liv Ullmann,Kristina Nilsson,The Emigrants,False
1973,Glenda Jackson,Vickie Allessio,A Touch of Class,True
1973,Ellen Burstyn,Chris MacNeil,The Exorcist,False
1973,Marsha Mason,Maggie Paul,Cinderella Liberty,False
1973,Barbra Streisand,Katie Morosky,The Way We Were,False
1973,Joanne Woodward,Rita Walden,"Summer Wishes, Winter Dreams",False
1974,Ellen Burstyn,Alice Hyatt,Alice Doesn't Live Here Anymore,True
1974,Diahann Carroll,Claudine Price,Claudine,False
1974,Faye Dunaway,Evelyn Cross Mulwray,Chinatown,False
1974,Valerie Perrine,Harriett Jolliff / Honey Bruce,Lenny,False
1974,Gena Rowlands,Mabel Longhetti,A Woman Under the Influence,False
1975,Louise Fletcher,Nurse Mildred Ratched,One Flew Over the Cuckoo's Nest,True
1975,Isabelle Adjani,Adèle Hugo / Adèle Lewly,The Story of Adele H.,False
1975,Ann-Margret,Nora Walker,Tommy,False
1975,Glenda Jackson,Hedda Gabler,Hedda,False
