ano,nome,personagem,filme,ganhou
1975,Carol Kane,Gitl,Hester Street,False
1976,Faye Dunaway,Diana Christensen,Network,True
1976,Marie-Christine Barrault ,Marthe,Cousin Cousine,False
1976,Talia Shire,Adrian Pennino,Rocky,False
1976,Sissy Spacek,Carrie White,Carrie,False
1976,Liv Ullmann,Jenny Isaksson,Face to Face,False
1977,Diane Keaton,Annie Hall,Annie Hall,True
1977,Anne Bancroft,Emma Jacklin,The Turning Point,False
1977,Jane Fonda,Lillian Hellman,Julia,False
1977,Shirley MacLaine,Deedee Rodgers,Julia,False
1977,Marsha Mason,Paula McFadden,The Goodbye Girl,False
1978,Jane Fonda,Sally Hyde,Coming Home,True
1978,Ingrid Bergman,Charlotte Andergast,Autumn Sonata,False
1978,Ellen Burstyn,Doris,"Same Time, Next Year",False
1978,Jill Clayburgh,Erica Benton,An Unmarried Woman,False
1978,Geraldine Page,Eve,Interiors,False
1979,Sally Field,Norma Rae Webster,Norma Rae,True
1979,Jill Clayburgh,Marilyn Holmberg,Starting Over,False
1979,Jane Fonda,Kimberly Wells,The China Syndrome,False
1979,Marsha Mason,Jennie MacLaine,Chapter Two,False
1979,Bette Midler,Mary Rose Foster,The Rose,False
1980,Sissy Spacek,Loretta Lynn,Coal Miner's Daughter,True
1980,Ellen Burstyn,Edna Mae Harper-McCauley,Resurrection,False
1980,Goldie Hawn,Judy Benjamin,Private Benjamin,False
1980,Mary Tyler Moore,Beth Jarrett,Ordinary People,False
1980,Gena Rowlands,Gloria Swenson,Gloria,False
1981,Katharine Hepburn,Ethel Thayer,On Golden Pond,True
1981,Diane Keaton,Louise Bryant,Reds,False
1981,Marsha Mason,Georgia Hines,Only When I Laugh,False
1981,Susan Sarandon,Sally Matthews,Atlantic City,False
1981,Meryl Streep,Sara Woodruff and Anna,The French Lieutenant's Woman,False
1982,Meryl Streep,Sophie Zawistowski,Sophie's Choice,True
1982,Julie Andrews,Victor Grazinski / Victoria Grant,Victor/Victoria,False
1982,Jessica Lange,Frances Farmer,Frances,False
1982,Sissy Spacek,Beth Horman,Missing,False
1982,Debra Winger,Paula Pokrifki,An Officer and a Gentleman,False
1983,Shirley MacLaine,Aurora Greenway,Terms of Endearment,True
1983,Jane Alexander,Carol Wetherly,Testament,False
1983,Meryl Streep,Karen Silkwood,Silkwood,False
1983,Julie Walters,Susan White / Rita,Educating Rita,False
1983,Debra Winger,Emma Greenway Horton,Educating Rita,False
1984,Sally Field,Edna Spalding,Places in the Heart,True
1984,Judy Davis,Adela Quested,A Passage to India,False
1984,Jessica Lange,Jewell Ivy,Country,False
1984,Vanessa Redgrave,Olive Chancellor,The Bostonians,False
1984,Sissy Spacek,Mae Garvey,The River,False
1985,Geraldine Page,Carrie Watts,The Trip to Bountiful,True
1985,Anne Bancroft,Miriam Ruth / Anna Maria Burchetti,Agnes of God,False
1985,Whoopi Goldberg,Celie Harris-Johnson,The Color Purple,False
1985,Jessica Lange,Patsy Cline,Sweet Dreams,False
1985,Meryl Streep,Karen Blixen,Out of Africa,False
1986,Marlee Matlin,Sarah Norman,Children of a Lesser God,True
1986,Jane Fonda,Alex Sternbergen / Viveca Van Loren,The Morning After,False
1986,Sissy Spacek,Babe Botrelle / Rebecca MaGrath,Crimes of the Heart,False
1986,Kathleen Turner,Peggy Sue Kelcher-Bodell,Peggy Sue Got Married,False
1986,Sigourney Weaver,Ellen Ripley,Aliens,False
1987,Cher,Loretta Castorini,Moonstruck,True
1987,Glenn Close,Alex Forrest,Fatal Attraction,False
1987,Holly Hunter,Jane Craig,Broadcast News,False
1987,Sally Kirkland,Anna,Anna,False
1987,Meryl Streep,Helen Archer,Ironweed,False
1988,Jodie Foster,Sarah Tobias,The Accused,True
1988,Glenn Close,Marquise Isabelle de Merteuil,Dangerous Liaisons,False
1988,Melanie Griffith,Tess McGill,Working Girl,False
1988,Meryl Streep,Lindy Chamberlain,A Cry in the Dark,False
1988,Sigourney Weaver,Dian Fossey,Gorillas in the Mist,False
1989,Jessica Tandy,Daisy Werthan,Driving Miss Daisy,True
1989,Isabelle Adjani,Camille Claudel,Camille Claudel,False
1989,Pauline Collins,Shirley Valentine-Bradshaw,Shirley Valentine,False
1989,Jessica Lange,Ann Talbot,Music Box,False
1989,Michelle Pfeiffer,Susie Diamond,The Fabulous Baker Boys,False
1990,Kathy Bates,Annie Wilkes,Misery,True
1990,Anjelica Huston,Lilly Dillon,The Grifters,False
1990,Julia Roberts,Vivian Ward,Pretty Woman,False
1990,Meryl Streep,Suzanne Vale,Postcards from the Edge,False
1990,Joanne Woodward,India Bridge,Mr. & Mrs. Bridge,False
1991,Jodie Foster,Clarice Starling,The Silence of the Lambs,True
1991,Geena Davis,Thelma Dickinson,Thelma & Louise,False
1991,Laura Dern,Rose,Rambling Rose,False
1991,Bette Midler,Dixie Leonard,For the Boys,False
1991,Susan Sarandon,Louise Sawyer,For the Boys,False
1992,Emma Thompson,Margaret Schlegel,Howards End,True
1992,Catherine Deneuve,Éliane Devries,Indochine,False
1992,Mary McDonnell,May-Alice Culhane,Passion Fish,False
1992,Michelle Pfeiffer,"Louise Irene ""Lurene"" Hallett",Love Field,False
1992,Susan Sarandon,Michaela Murphy Odone,Lorenzo's Oil,False
1993,Holly Hunter,Ada McGrath,The Piano,True
1993,Angela Bassett,Anna Mae Bullock / Tina Turner,What's Love Got to Do with It,False
1993,Stockard Channing,"Louisa ""Ouisa"" Kittredge",Six Degrees of Separation,False
1993,Emma Thompson,"Sarah ""Sally"" Kenton",The Remains of the Day,False
1993,Debra Winger,Joy Davidman,Shadowlands,False
1994,Jessica Lange,Carly Marshall,Blue Sky,True
1994,Jodie Foster,Nell Kellty,Nell,False
1994,Miranda Richardson,Vivienne Haigh-Wood,Tom & Viv,False
1994,Winona Ryder,"Josephine ""Jo"" March",Little Women,False
1994,Susan Sarandon,"Regina ""Reggie"" Love",The Client,False
1995,Susan Sarandon,Helen Prejean,Dead Man Walking,True
1995,Elisabeth Shue,Sera,Leaving Las Vegas,False
1995,Sharon Stone,Ginger McKenna,Casino,False
1995,Meryl Streep,Francesca Johnson,The Bridges of Madison County,False
1995,Emma Thompson,Elinor Dashwood,Sense and Sensibility,False
1996,Frances McDormand,Marge Gunderson,Fargo,True
1996,Brenda Blethyn,Cynthia Rose Purley,Secrets & Lies,False
1996,Diane Keaton,Bessie Wakefield,Marvin's Room,False
1996,Kristin Scott Thomas,Katharine Clifton,The English Patient,False
1996,Emily Watson,Bess McNeill,Breaking the Waves,False
1997,Helen Hunt,Carol Connelly,As Good as It Gets,True
1997,Helena Bonham Carter,Kate Croy,The Wings of the Dove,False
1997,Julie Christie,Phyllis Hart,Afterglow,False
1997,Judi Dench,Queen Victoria,Mrs Brown,False
1997,Kate Winslet,Rose DeWitt Bukater,Titanic,False
1998,Gwyneth Paltrow,Viola de Lesseps,Shakespeare in Love,True
1998,Cate Blanchett,Queen Elizabeth I,Elizabeth,False
1998,Fernanda Montenegro,"Isadora ""Dora"" Teixeira",Central Station,False
1998,Meryl Streep,Kate Gulden,One True Thing,False
1998,Emily Watson,Jacqueline du Pré,Hilary and Jackie,False
1999,Hilary Swank,Brandon Teena,Boys Don't Cry,True
1999,Annette Bening,Carolyn Burnham,American Beauty,False
1999,Janet McTeer,Mary Jo Walker,Tumbleweeds,False
1999,Julianne Moore,Sarah Miles,The End of the Affair,False
1999,Meryl Streep,Roberta Guaspari,Music of the Heart,False
2000,Julia Roberts,Erin Brockovich,Erin Brockovich,True
2000,Joan Allen,Laine Hanson,The Contender,False
2000,Juliette Binoche,Vianne Rocher,Chocolat,False
2000,Ellen Burstyn,Sara Goldfarb,Requiem for a Dream,False
2000,Laura Linney,"Samantha ""Sammy"" Prescott",You Can Count on Me,False
2001,Halle Berry,Leticia Musgrove,Monster's Ball,True
2001,Judi Dench,Iris Murdoch,Iris,False
2001,Nicole Kidman,Satine,Moulin Rouge!,False
2001,Sissy Spacek,Ruth Fowler,In the Bedroom,False
2001,Renée Zellweger,Bridget Jones,Bridget Jones's Diary,False
2002,Nicole Kidman,Virginia Woolf,The Hours,True
2002,Salma Hayek,Frida Kahlo,Frida,False
2002,Diane Lane,"Constance ""Connie"" Sumner",Unfaithful,False
2002,Julianne Moore,Cathy Whitaker,Far from Heaven,False
2002,Renée Zellweger,Roxie Hart,Chicago,False
2003,Charlize Theron,Aileen Wuornos,Monster,True
2003,Keisha Castle-Hughes,Paikea Apirana,Whale Rider,False
2003,Diane Keaton,Erica Jane Berry,Something's Gotta Give,False
2003,Samantha Morton,Sarah Sullivan,In America,False
2003,Naomi Watts,Cristina Williams-Peck,21 Grams,False
2004,Hilary Swank,Maggie Fitzgerald,Million Dollar Baby,True
2004,Annette Bening,Julia Lambert,Being Julia,False
2004,Catalina Sandino Moreno,María Álvarez,Maria Full of Grace,False
2004,Imelda Staunton,Vera Rose Drake,Vera Drake,False
2004,Kate Winslet,Clementine Kruczynski,Eternal Sunshine of the Spotless Mind,False
2005,Reese Witherspoon,June Carter Cash,Walk the Line,True
2005,Judi Dench,Laura Forster-Henderson,Mrs Henderson Presents,False
2005,Felicity Huffman,"Sabrina ""Bree"" Osbourne",Transamerica,False
2005,Keira Knightley,Elizabeth Bennet,Pride & Prejudice,False
2005,Charlize Theron,Josey Aimes,North Country,False
2006,Helen Mirren,Queen Elizabeth II,The Queen,True
2006,Penélope Cruz,Raimunda,Volver,False
2006,Judi Dench,Barbara Covett,Notes on a Scandal,False
2006,Meryl Streep,Miranda Priestly,The Devil Wears Prada,False
2006,Kate Winslet,Sarah Pierce,Little Children,False
2007,Marion Cotillard,Édith Piaf,La Vie en Rose,True
2007,Cate Blanchett,Queen Elizabeth I,Elizabeth: The Golden Age,False
2007,Julie Christie,Fiona Anderson,Away from Her,False
2007,Laura Linney,Wendy Savage,The Savages,False
2007,Elliot Page,Juno MacGuff,Juno,False
2008,Kate Winslet,Hanna Schmitz,The Reader,True
2008,Anne Hathaway,Kym Buchman,Rachel Getting Married,False
2008,Angelina Jolie,Christine Collins,Changeling,False
2008,Melissa Leo,Ray Eddy,Frozen River,False
2008,Meryl Streep,Sister Aloysius Beauvier,Doubt,False
2009,Sandra Bullock,Leigh Anne Tuohy,The Blind Side,True
2009,Helen Mirren,Countess Sophia Tolstaya,The Last Station,False
2009,Carey Mulligan,Jenny Mellor,An Education,False
2009,Gabourey Sidibe,"Claireece ""Precious"" Jones",Precious,False
2009,Meryl Streep,Julia Child,Julie & Julia,False
2010,Natalie Portman,Nina Sayers,Black Swan,True
2010,Annette Bening,Nicole Allgood,The Kids Are All Right,False
2010,Nicole Kidman,Becca Corbett,Rabbit Hole,False
2010,Jennifer Lawrence,Ree Dolly,Winter's Bone,False
2010,Michelle Williams,"Cynthia ""Cindy"" Heller",Blue Valentine,False
2011,Meryl Streep,Margaret Thatcher,The Iron Lady,True
2011,Glenn Close,Albert Nobbs,Albert Nobbs,False
2011,Viola Davis,Aibileen Clark,The Help,False
2011,Rooney Mara,Lisbeth Salander,The Girl with the Dragon Tattoo,False
2011,Michelle Williams,Marilyn Monroe,My Week with Marilyn,False
2012,Jennifer Lawrence,Tiffany Maxwell,Silver Linings Playbook,True
2012,Jessica Chastain,Maya Harris,Zero Dark Thirty,False
2012,Emmanuelle Riva,Anne Laurent,Amour,False
2012,Quvenzhané Wallis,Hushpuppy,Beasts of the Southern Wild,False
2012,Naomi Watts,Maria Bennett,The Impossible,False
2013,Cate Blanchett,"Jeanette ""Jasmine"" Francis",Blue Jasmine,True
2013,Amy Adams,Lady Edith Greensly,American Hustle,False
2013,Sandra Bullock,Ryan Stone,Gravity,False
2013,Judi Dench,Philomena Lee,Philomena,False
2013,Meryl Streep,Violet Weston,August: Osage County,False
2014,Julianne Moore,Alice Howland,Still Alice,True
2014,Marion Cotillard,Sandra Bya,"Two Days, One Night",False
2014,Felicity Jones,Jane Wilde Hawking,The Theory of Everything,False
2014,Rosamund Pike,Amy Elliott-Dunne,Gone Girl,False
2014,Reese Witherspoon,Cheryl Strayed,Wild,False
2015,Brie Larson,"Joy ""Ma"" Newsome",Room,True
2015,Cate Blanchett,Carol Aird,Carol,False
2015,Jennifer Lawrence,Joy Mangano,Joy,False
2015,Charlotte Rampling,Kate Mercer,45 Years,False
2015,Saoirse Ronan,Eilis Lacey,Brooklyn,False
2016,Emma Stone,Mia Dolan,La La Land,True
2016,Isabelle Huppert,Michèle Leblanc,Elle,False
2016,Ruth Negga,Mildred Loving,Loving,False
2016,Natalie Portman,"Jacqueline ""Jackie"" Kennedy",Jackie,False
2016,Meryl Streep,Florence Foster Jenkins,Florence Foster Jenkins,False
2017,Frances McDormand,Mildred Hayes,"Three Billboards Outside Ebbing, Missouri",True
2017,Sally Hawkins,Elisa Esposito,The Shape of Water,False
2017,Margot Robbie,Tonya Harding,"I, Tonya",False
2017,Saoirse Ronan,"Christine ""Lady Bird"" McPherson",Lady Bird,False
2017,Meryl Streep,Katharine Graham,The Post,False
2018,Olivia Colman,Queen Anne,The Favourite,True
2018,Yalitza Aparicio,"Cleodegaria ""Cleo"" Gutiérrez",Roma,False
2018,Glenn Close,Joan Castleman,The Wife,False
2018,Lady Gaga,Ally Maine,A Star Is Born,False
2018,Melissa McCarthy," Leonore Carol ""Lee"" Israel",Can You Ever Forgive Me?,False
2019,Renée Zellweger,Judy Garland,Judy,True
2019,Cynthia Erivo,Harriet Tubman,Harriet,False
2019,Scarlett Johansson,Nicole Barber,Marriage Story,False
2019,Saoirse Ronan,"Josephine ""Jo"" March",Little Women,False
2019,Charlize Theron,Megyn Kelly,Bombshell,False
2020/21,Frances McDormand,Fern,Nomadland,True
2020/21,Viola Davis,"Gertrude ""Ma"" Rainey",Ma Rainey's Black Bottom,False
2020/21,Andra Day,Billie Holiday,The United States vs. Billie Holiday,False
2020/21,Vanessa Kirby,Martha Weiss,Pieces of a Woman,False
2020/21,Carey Mulligan,"Cassandra ""Cassie"" Thomas",Promising Young Woman,False
2021,Jessica Chastain,Tammy Faye Bakker,The Eyes of Tammy Faye,True
2021,Olivia Colman,Leda Caruso,The Lost Daughter,False
2021,Penélope Cruz,Janis Martínez Moreno,Parallel Mothers,False
2021,Nicole Kidman,Lucille Ball,Being the Ricardos,False
2021,Kristen Stewart,"Diana, Princess of Wales",Spencer,False
2022,Michelle Yeoh,Evelyn Quan Wang,Everything Everywhere All at Once,True
2022,Cate Blanchett,Lydia Tár,Tár,False
2022,Ana de Armas,Norma Jeane / Marilyn Monroe,Blonde,False
2022,Andrea Riseborough,Leslie Rowland,To Leslie,False
2022,Michelle Williams,Mitzi Fabelman,The Fabelmans,False
2023,Emma Stone,Bella Baxter,Poor Things,True
2023,Annette Bening,Diana Nyad,Nyad,False
2023,Lily Gladstone,Mollie Burkhart,Killers of the Flower Moon,False
2023,Sandra Hüller,Sandra Voyter,Anatomy of a Fall,False
2023,Carey Mulligan,Felicia Montealegre,Maestro,False
2024,Cynthia Erivo,Elphaba Thropp,Wicked,False
2024,Karla Sofía Gascón,"Emilia Pérez / Juan ""Manitas"" Del Monte",Emilia Pérez,False
2024,Mikey Madison,"Anora ""Ani"" Mikheeva",Anora,False
2024,Demi Moore,Elisabeth Sparkle,The Substance,False
2024,Fernanda Torres,Eunice Paiva,I'm Still Here,False
